iter	RMSE	R2
0	510.2463652	-3.799795629
1	465.0751494	-2.987577852
2	424.9618099	-2.329374988
3	389.4560094	-1.796274006
4	357.969887	-1.362413392
5	330.2882859	-1.011172161
6	305.7911027	-0.723902092
7	284.4077299	-0.4912336618
8	265.791358	-0.3024006936
9	249.7115294	-0.1495823723
10	235.7737219	-0.02483442477
11	223.8122905	0.07651303371
12	213.6193642	0.1587130682
13	205.0426349	0.2249115689
14	197.7665847	0.2789444338
15	191.6487645	0.3228654805
16	186.4473999	0.359121696
17	182.1568271	0.3882784044
18	178.5136042	0.4125031481
19	175.5343874	0.4319490083
20	173.0317566	0.4480311874
21	171.0283676	0.4607387578
22	169.3785857	0.4710922737
23	167.9366555	0.4800591899
24	166.8111271	0.487005227
25	165.8257269	0.4930481336
26	164.9861703	0.4981684171
27	164.302658	0.5023178261
28	163.7558877	0.5056247117
29	163.2818929	0.5084825292
30	162.8993136	0.5107831403
31	162.5778434	0.5127121043
32	162.3344341	0.5141701338
33	162.1046137	0.5155447599
34	161.8925134	0.5168116685
35	161.7269994	0.517799158
36	161.5871552	0.5186327089
37	161.4849361	0.5192415364
38	161.3860219	0.5198303132
39	161.3071262	0.5202996726
40	161.2326824	0.5207423373
41	161.1353824	0.5213206033
42	161.0645209	0.5217415229
43	161.0129439	0.5220477749
44	160.9528754	0.5224043244
45	160.8970663	0.5227354714
46	160.868155	0.522906974
47	160.8356456	0.5230997828
48	160.8124582	0.523237281
49	160.788446	0.5233796489
50	160.7434642	0.5236462877
51	160.7239367	0.5237620178
52	160.7040622	0.52387979
53	160.6672142	0.5240981052
54	160.6278831	0.5243310772
55	160.5962776	0.5245182462
56	160.5717948	0.5246632085
57	160.5496318	0.5247944166
58	160.5377003	0.5248650458
59	160.5191188	0.5249750283
60	160.5060999	0.5250520792
61	160.4953677	0.5251155914
62	160.4868621	0.5251659242
63	160.4548051	0.5253556
64	160.4341502	0.5254777915
65	160.4168725	0.525579992
66	160.3935268	0.525718068
67	160.3764378	0.5258191266
68	160.3532333	0.5259563328
69	160.3373071	0.5260504914
70	160.3152462	0.5261809045
71	160.2894847	0.5263331707
72	160.268957	0.5264544846
73	160.2580512	0.5265189292
74	160.2502668	0.5265649257
75	160.2444946	0.5265990312
76	160.2262429	0.5267068654
77	160.2187141	0.5267513427
78	160.212311	0.5267891684
79	160.2022367	0.5268486788
80	160.1843192	0.5269545102
81	160.1701516	0.5270381838
82	160.16293	0.5270808318
83	160.1487353	0.5271646545
84	160.1293021	0.5272793999
85	160.112109	0.5273809068
86	160.0956123	0.5274782912
87	160.0880161	0.5275231305
88	160.0836322	0.5275490072
89	160.0770548	0.5275878297
90	160.0608833	0.5276832745
91	160.0503143	0.5277456473
92	160.0430681	0.5277884087
93	160.0322963	0.5278519716
94	160.0244332	0.527898368
95	160.0052486	0.5280115571
96	159.9909678	0.5280958053
97	159.9795616	0.5281630897
98	159.9667359	0.5282387417
99	159.9630156	0.528260685
100	159.9561767	0.5283010207
101	159.9457989	0.5283622252
102	159.9371014	0.5284135173
103	159.932758	0.5284391305
104	159.927089	0.5284725602
105	159.9085729	0.528581739
106	159.8978602	0.5286448997
107	159.8935269	0.5286704476
108	159.8825604	0.5287350985
109	159.8702851	0.5288074606
110	159.8567164	0.5288874404
111	159.8522647	0.5289136791
112	159.8413075	0.5289782588
113	159.832448	0.5290304719
114	159.8289751	0.5290509383
115	159.8241603	0.5290793124
116	159.8154856	0.5291304311
117	159.80864	0.5291707692
118	159.8017063	0.5292116242
119	159.794445	0.529254408
120	159.7890835	0.5292859966
121	159.7738823	0.5293755536
122	159.7706349	0.5293946838
123	159.7535683	0.5294952179
124	159.7463574	0.5295376923
125	159.7341957	0.5296093233
126	159.7319943	0.5296222889
127	159.7286972	0.5296417073
128	159.7183968	0.5297023692
129	159.7127251	0.5297357694
130	159.7080626	0.529763226
131	159.7012815	0.529803157
132	159.6948571	0.5298409858
133	159.6843572	0.5299028098
134	159.6811298	0.5299218119
135	159.6714954	0.5299785345
136	159.6650795	0.5300163064
137	159.6581327	0.5300572024
138	159.6503872	0.5301027979
139	159.6425831	0.5301487361
140	159.6376844	0.5301775713
141	159.6279803	0.5302346889
142	159.6183214	0.5302915372
143	159.6124941	0.5303258325
144	159.6055477	0.530366712
145	159.5954386	0.5304262015
146	159.5910861	0.5304518139
147	159.5841081	0.5304928744
148	159.5754929	0.530543566
149	159.5653089	0.5306034847
150	159.5613364	0.5306268562
151	159.5544906	0.5306671312
152	159.5506446	0.5306897571
153	159.5481686	0.5307043232
154	159.5425096	0.5307376134
155	159.5323687	0.5307972661
156	159.5236507	0.530848546
157	159.5193181	0.53087403
158	159.5120744	0.5309166344
159	159.507198	0.5309453143
160	159.502182	0.5309748145
161	159.4926921	0.5310306238
162	159.4838782	0.5310824548
163	159.4774227	0.5311204155
164	159.4701264	0.5311633182
165	159.4608809	0.5312176793
166	159.4524334	0.5312673463
167	159.4462006	0.53130399
168	159.4360607	0.5313636006
169	159.4289066	0.5314056567
170	159.4223629	0.5314441221
171	159.4172364	0.5314742564
172	159.4133551	0.5314970702
173	159.4082884	0.531526851
174	159.4029012	0.5315585146
175	159.3977475	0.5315888045
176	159.3921261	0.5316218426
177	159.3878258	0.5316471154
178	159.3817674	0.5316827194
179	159.3775075	0.5317077527
180	159.371884	0.5317407989
181	159.3663199	0.5317734945
182	159.3634039	0.5317906294
183	159.3573473	0.5318262168
184	159.3536025	0.5318482205
185	159.3489755	0.5318754067
186	159.3428108	0.5319116265
187	159.336533	0.5319485089
188	159.3332847	0.5319675925
189	159.3285103	0.5319956415
190	159.3238828	0.5320228265
191	159.3194304	0.5320489814
192	159.3153642	0.5320728675
193	159.3108049	0.5320996499
194	159.3068956	0.532122613
195	159.3031588	0.532144562
196	159.2983769	0.5321726494
197	159.2938685	0.5321991297
198	159.2894137	0.5322252943
199	159.2839689	0.5322572725
200	159.2781889	0.5322912183
201	159.2736105	0.5323181061
202	159.2694779	0.5323423754
203	159.2647356	0.5323702245
204	159.2617006	0.5323880469
205	159.2561287	0.5324207657
206	159.2514185	0.5324484236
207	159.2478243	0.5324695284
208	159.2432896	0.5324961543
209	159.2389237	0.5325217886
210	159.2333812	0.5325543305
211	159.2284582	0.5325832341
212	159.2255235	0.5326004631
213	159.2206784	0.5326289082
214	159.2147412	0.5326637632
215	159.2110757	0.532685281
216	159.2049568	0.532721201
217	159.2001933	0.5327491628
218	159.1958269	0.5327747932
219	159.1916973	0.532799033
220	159.1882963	0.5328189955
221	159.1844655	0.5328414804
222	159.1809759	0.5328619621
223	159.1779947	0.5328794591
224	159.172144	0.5329137974
225	159.166646	0.532946064
226	159.1639569	0.5329618458
227	159.1598886	0.5329857205
228	159.1560956	0.5330079797
229	159.1522952	0.5330302815
230	159.1468733	0.5330620977
231	159.1431816	0.5330837602
232	159.1406054	0.5330988773
233	159.1369469	0.533120344
234	159.1331643	0.5331425391
235	159.1308012	0.533156404
236	159.1265762	0.5331811941
237	159.123549	0.533198955
238	159.1182467	0.5332300639
239	159.1140228	0.5332548452
240	159.1097358	0.5332799955
241	159.1063319	0.5332999648
242	159.1024998	0.5333224459
243	159.0983323	0.5333468933
244	159.095726	0.5333621823
245	159.0922741	0.5333824318
246	159.0901318	0.5333949984
247	159.0864195	0.5334167738
248	159.0834016	0.5334344761
249	159.0805758	0.5334510513
250	159.0776429	0.5334682542
251	159.0739135	0.5334901287
252	159.0708984	0.5335078127
253	159.0688525	0.5335198126
254	159.0658573	0.5335373794
255	159.0627809	0.5335554229
256	159.0592902	0.5335758953
257	159.0553759	0.5335988511
258	159.0513684	0.5336223533
259	159.0477933	0.5336433193
260	159.0451618	0.5336587515
261	159.0417325	0.5336788614
262	159.0383203	0.5336988711
263	159.0339592	0.5337244442
264	159.0305693	0.5337443218
265	159.0278135	0.533760481
266	159.026184	0.5337700358
267	159.0235752	0.533785332
268	159.0201277	0.533805546
269	159.0187075	0.5338138733
270	159.0138239	0.5338425066
271	159.0110502	0.5338587694
272	159.0086445	0.5338728739
273	159.0063562	0.5338862901
274	159.0008776	0.5339184093
275	158.9966269	0.5339433293
276	158.9949693	0.533953047
277	158.9915569	0.5339730515
278	158.9880906	0.5339933718
279	158.9863631	0.5340034985
280	158.9829174	0.5340236974
281	158.9793693	0.5340444959
282	158.9770784	0.534057925
283	158.9751057	0.5340694883
284	158.9724166	0.5340852507
285	158.9676125	0.5341134097
286	158.96487	0.5341294848
287	158.9627887	0.5341416837
288	158.9597432	0.5341595341
289	158.9555774	0.53418395
290	158.9536455	0.5341952723
291	158.9521275	0.5342041696
292	158.9494099	0.5342200963
293	158.9451293	0.5342451839
294	158.9409049	0.534269941
295	158.9384355	0.5342844123
296	158.9334978	0.5343133484
297	158.9286791	0.5343415861
298	158.9253955	0.5343608276
299	158.9226395	0.5343769775
300	158.9202016	0.5343912626
301	158.9175994	0.5344065107
302	158.9144131	0.5344251807
303	158.9100059	0.5344510044
304	158.9075709	0.5344652715
305	158.9055586	0.5344770619
306	158.9031502	0.534491173
307	158.8999034	0.5345101958
308	158.8969129	0.5345277166
309	158.8940689	0.534544379
310	158.8911809	0.5345612985
311	158.8889195	0.5345745468
312	158.8865142	0.5345886384
313	158.8841106	0.5346027195
314	158.8821455	0.5346142317
315	158.8801165	0.5346261179
316	158.8779693	0.5346386967
317	158.8755777	0.5346527069
318	158.8708289	0.5346805247
319	158.8680611	0.5346967382
320	158.8659137	0.5347093167
321	158.8614676	0.5347353603
322	158.8586442	0.5347518981
323	158.8563786	0.5347651688
324	158.8516341	0.5347929582
325	158.8497006	0.5348042824
326	158.8471979	0.534818941
327	158.845676	0.5348278546
328	158.8428731	0.534844271
329	158.8404728	0.5348583288
330	158.8365281	0.5348814317
331	158.8345043	0.5348932841
332	158.8319617	0.5349081744
333	158.828332	0.5349294315
334	158.8263139	0.5349412495
335	158.8234332	0.5349581198
336	158.8200238	0.5349780852
337	158.8174733	0.5349930206
338	158.8151646	0.5350065399
339	158.8131829	0.5350181446
340	158.8114145	0.5350284996
341	158.8087418	0.5350441498
342	158.8062115	0.5350589659
343	158.8042344	0.5350705426
344	158.8021732	0.5350826119
345	158.7999409	0.5350956825
346	158.7973199	0.535111029
347	158.7946547	0.5351266335
348	158.7916731	0.5351440911
349	158.789582	0.5351563338
350	158.7869838	0.5351715461
351	158.7851852	0.535182076
352	158.7831665	0.535193895
353	158.77993	0.535212843
354	158.7751772	0.5352406678
355	158.7731265	0.5352526732
356	158.7705768	0.5352676
357	158.7685274	0.535279597
358	158.7668564	0.5352893793
359	158.7650393	0.5353000166
360	158.762991	0.5353120071
361	158.7613966	0.5353213406
362	158.7582909	0.5353395201
363	158.7565421	0.5353497571
364	158.7546556	0.5353608002
365	158.7526471	0.5353725568
366	158.7505917	0.535384588
367	158.7468886	0.5354062636
368	158.7450556	0.5354169923
369	158.7426128	0.5354312905
370	158.7400025	0.5354465689
371	158.7380502	0.5354579954
372	158.7347347	0.5354774005
373	158.7330231	0.5354874181
374	158.7302773	0.5355034884
375	158.7282716	0.5355152275
376	158.7254736	0.5355316029
377	158.7237243	0.5355418403
378	158.7215649	0.5355544779
379	158.7200639	0.5355632619
380	158.7189245	0.5355699304
381	158.7174258	0.5355787011
382	158.7147869	0.535594144
383	158.7120497	0.5356101623
384	158.7097328	0.5356237206
385	158.707178	0.535638671
386	158.705455	0.5356487536
387	158.7024511	0.5356663313
388	158.6999942	0.5356807079
389	158.6974891	0.535695367
390	158.6962359	0.5357026999
391	158.6926815	0.5357234978
392	158.6903224	0.5357373011
393	158.6869563	0.535756997
394	158.685623	0.5357647978
395	158.6844493	0.5357716652
396	158.6819029	0.5357865642
397	158.6791194	0.5358028495
398	158.6771005	0.535814662
399	158.6737911	0.5358340236
400	158.6710978	0.5358497808
401	158.668709	0.5358637564
402	158.666567	0.5358762882
403	158.6644608	0.5358886098
404	158.6624907	0.535900135
405	158.6606512	0.5359108963
406	158.6588594	0.5359213784
407	158.6563202	0.535936233
408	158.6539078	0.5359503452
409	158.6517018	0.5359632501
410	158.6498548	0.5359740544
411	158.6482706	0.5359833212
412	158.6459974	0.5359966186
413	158.6425761	0.5360166313
414	158.6393605	0.5360354403
415	158.6369198	0.5360497171
416	158.6353728	0.5360587655
417	158.633871	0.5360675498
418	158.6312304	0.5360829947
419	158.6296788	0.53609207
420	158.6274275	0.5361052378
421	158.6254639	0.5361167225
422	158.6227044	0.5361328618
423	158.6212135	0.5361415816
424	158.6175048	0.5361632723
425	158.6162585	0.5361705612
426	158.6137461	0.5361852548
427	158.611632	0.5361976186
428	158.6101727	0.5362061528
429	158.6083995	0.5362165228
430	158.6060031	0.5362305373
431	158.6043488	0.5362402116
432	158.6027225	0.5362497222
433	158.6014709	0.5362570419
434	158.6004354	0.536263097
435	158.5970474	0.5362829098
436	158.5951583	0.5362939564
437	158.5926751	0.5363084775
438	158.5914072	0.5363158915
439	158.5901836	0.5363230462
440	158.5888907	0.5363306069
441	158.587696	0.5363375923
442	158.5862436	0.536346085
443	158.5838422	0.5363601266
444	158.5812278	0.5363754137
445	158.579354	0.5363863704
446	158.5781874	0.5363931915
447	158.5767438	0.5364016322
448	158.5740267	0.5364175189
449	158.5722972	0.5364276307
450	158.5695603	0.536443633
451	158.5667271	0.536460198
452	158.56433	0.5364742128
453	158.5611958	0.5364925366
454	158.5591379	0.5365045678
455	158.5574674	0.5365143341
456	158.5556579	0.5365249129
457	158.553906	0.5365351547
458	158.552617	0.5365426903
459	158.5508232	0.5365531772
460	158.549235	0.5365624619
461	158.5469592	0.5365757659
462	158.5453721	0.5365850442
463	158.5441899	0.5365919552
464	158.542409	0.5366023655
465	158.5411129	0.5366099423
466	158.5395296	0.5366191978
467	158.538004	0.5366281155
468	158.5358843	0.5366405064
469	158.5328889	0.5366580157
470	158.5308982	0.5366696522
471	158.5291635	0.5366797918
472	158.5275033	0.5366894965
473	158.5247686	0.5367054808
474	158.5234312	0.5367132978
475	158.5217287	0.5367232491
476	158.5197293	0.5367349357
477	158.517613	0.5367473051
478	158.5153998	0.5367602407
479	158.5131375	0.5367734631
480	158.5108113	0.5367870588
481	158.5092811	0.5367960018
482	158.5078603	0.5368043056
483	158.5060058	0.5368151445
484	158.5033381	0.5368307354
485	158.5020334	0.5368383601
486	158.5007965	0.5368455887
487	158.4991912	0.5368549709
488	158.4980728	0.5368615069
489	158.4959943	0.5368736533
490	158.4935535	0.5368879176
491	158.4915816	0.5368994413
492	158.4897512	0.5369101373
493	158.4887953	0.5369157234
494	158.4860666	0.5369316693
495	158.4846998	0.5369396561
496	158.4838393	0.5369446848
497	158.482719	0.5369512314
498	158.4802912	0.536965418
499	158.4786344	0.5369750994
500	158.4776093	0.5369810896
501	158.4766787	0.5369865271
502	158.4752296	0.536994995
503	158.4727238	0.5370096367
504	158.471231	0.5370183595
505	158.4697019	0.5370272936
506	158.4683066	0.5370354469
507	158.4674368	0.5370405289
508	158.4663765	0.5370467241
509	158.4649601	0.537055
510	158.4626495	0.5370685004
511	158.4605062	0.537081023
512	158.4586772	0.5370917095
513	158.4577026	0.5370974034
514	158.456526	0.5371042783
515	158.454816	0.5371142685
516	158.4532561	0.5371233822
517	158.4515701	0.5371332326
518	158.4494536	0.5371455979
519	158.4471403	0.5371591128
520	158.4450929	0.5371710743
521	158.4428701	0.5371840597
522	158.440554	0.5371975905
523	158.4396007	0.5372031596
524	158.4380193	0.5372123982
525	158.4371707	0.5372173558
526	158.4359133	0.5372247013
527	158.4335804	0.5372383294
528	158.4318445	0.5372484699
529	158.4302297	0.5372579031
530	158.4288798	0.5372657884
531	158.4275424	0.5372736008
532	158.4256969	0.5372843815
533	158.423887	0.5372949534
534	158.4222576	0.5373044717
535	158.4209716	0.5373119831
536	158.4192392	0.5373221024
537	158.4184018	0.5373269939
538	158.4169616	0.5373354064
539	158.4151369	0.5373460648
540	158.4141697	0.5373517144
541	158.4131224	0.5373578313
542	158.411083	0.5373697434
543	158.409609	0.5373783527
544	158.4084851	0.5373849175
545	158.4064582	0.537396756
546	158.4047685	0.537406625
547	158.4033416	0.5374149587
548	158.4021153	0.537422121
549	158.4002627	0.5374329411
550	158.3983668	0.537444014
551	158.3971572	0.5374510788
552	158.3942543	0.5374680325
553	158.3919276	0.537481621
554	158.3900678	0.5374924827
555	158.388023	0.5375044243
556	158.38693	0.5375108071
557	158.3851201	0.5375213769
558	158.3836026	0.5375302391
559	158.3827479	0.5375352307
560	158.379969	0.5375514584
561	158.3790496	0.5375568277
562	158.3769291	0.5375692108
563	158.375985	0.5375747242
564	158.3742225	0.537585016
565	158.3727941	0.5375933576
566	158.3709003	0.5376044159
567	158.3684972	0.5376184484
568	158.3663394	0.5376310485
569	158.3643265	0.537642802
570	158.3629629	0.5376507647
571	158.3619604	0.5376566185
572	158.3605553	0.5376648225
573	158.3587467	0.5376753833
574	158.3573108	0.5376837673
575	158.3564876	0.5376885738
576	158.3549019	0.5376978325
577	158.3532877	0.5377072571
578	158.3513068	0.5377188235
579	158.3499878	0.5377265247
580	158.3483934	0.5377358332
581	158.3462283	0.5377484747
582	158.3449044	0.5377562041
583	158.3437122	0.5377631646
584	158.3420656	0.5377727783
585	158.339391	0.537788393
586	158.3379831	0.5377966125
587	158.3361585	0.537807265
588	158.3348873	0.5378146863
589	158.3338757	0.5378205922
590	158.3323472	0.5378295154
591	158.3310892	0.5378368598
592	158.3300401	0.5378429841
593	158.3294408	0.5378464831
594	158.3280375	0.5378546753
595	158.3261665	0.5378655977
596	158.3248451	0.5378733117
597	158.3238857	0.5378789126
598	158.3229206	0.5378845465
599	158.3216655	0.5378918733
600	158.3207931	0.537896966
601	158.3190201	0.5379073156
602	158.3176889	0.5379150866
603	158.3158807	0.5379256415
604	158.3148353	0.537931744
605	158.3135298	0.5379393649
606	158.3127459	0.5379439403
607	158.3111502	0.5379532552
608	158.3098747	0.5379607002
609	158.3090981	0.5379652332
610	158.307657	0.5379736451
611	158.306221	0.5379820273
612	158.3053002	0.537987402
613	158.3039116	0.5379955072
614	158.3027479	0.5380022995
615	158.3015664	0.5380091957
616	158.3002378	0.5380169508
617	158.2985936	0.5380265472
618	158.2978043	0.5380311543
619	158.2960328	0.5380414941
620	158.2952805	0.5380458852
621	158.2946518	0.5380495543
622	158.2928816	0.5380598863
623	158.290814	0.5380719537
624	158.2895543	0.5380793056
625	158.2871706	0.5380932181
626	158.2861341	0.5380992674
627	158.2851433	0.5381050498
628	158.283549	0.5381143548
629	158.2822949	0.5381216739
630	158.2812105	0.5381280025
631	158.2796678	0.5381370055
632	158.2778253	0.5381477583
633	158.2767632	0.5381539571
634	158.2751109	0.5381635993
635	158.2740808	0.5381696113
636	158.2729977	0.538175932
637	158.2713493	0.5381855514
638	158.2702244	0.5381921159
639	158.2682924	0.5382033905
640	158.2670857	0.5382104322
641	158.2655145	0.5382196013
642	158.2641512	0.5382275567
643	158.263092	0.5382337375
644	158.2611237	0.5382452235
645	158.2600101	0.5382517219
646	158.2588661	0.5382583972
647	158.2565284	0.5382720382
648	158.2551678	0.5382799775
649	158.2528305	0.538293616
650	158.2518907	0.5382990999
651	158.2501418	0.5383093042
652	158.2483288	0.5383198831
653	158.2457709	0.5383348079
654	158.2440871	0.5383446327
655	158.2432972	0.5383492412
656	158.2422814	0.5383551684
657	158.2410915	0.5383621107
658	158.2396219	0.5383706852
659	158.2384376	0.5383775953
660	158.2351886	0.5383965513
661	158.2341088	0.5384028515
662	158.232939	0.5384096763
663	158.231617	0.5384173891
664	158.2299872	0.5384268978
665	158.2286399	0.5384347586
666	158.227172	0.5384433221
667	158.2241129	0.538461169
668	158.2227464	0.5384691412
669	158.2213643	0.5384772041
670	158.2199769	0.5384852983
671	158.2184047	0.5384944705
672	158.2173373	0.5385006974
673	158.2163237	0.5385066103
674	158.2139385	0.5385205245
675	158.2134028	0.5385236498
676	158.2121377	0.5385310295
677	158.2109841	0.5385377592
678	158.2092969	0.5385476016
679	158.2081419	0.5385543391
