iter	RMSE	R2
680	158.2072993	0.5385592542
681	158.2064605	0.5385641472
682	158.2058026	0.538567985
683	158.204559	0.5385752393
684	158.2033337	0.5385823869
685	158.2015638	0.538592711
686	158.2004181	0.5385993943
687	158.1991608	0.538606728
688	158.1978234	0.538614529
689	158.1964542	0.5386225159
690	158.1951928	0.5386298736
691	158.1941018	0.5386362372
692	158.1929075	0.5386432035
693	158.1914779	0.5386515417
694	158.1890165	0.5386658984
695	158.1881906	0.5386707159
696	158.1864019	0.5386811483
697	158.1853379	0.5386873543
698	158.1841123	0.5386945027
699	158.1825394	0.5387036764
700	158.1813776	0.5387104531
701	158.1789448	0.5387246416
702	158.1784245	0.5387276763
703	158.1778679	0.5387309224
704	158.1764997	0.5387389022
705	158.1753217	0.5387457724
706	158.1745294	0.5387503935
707	158.1736143	0.5387557306
708	158.1725979	0.5387616584
709	158.1717139	0.5387668137
710	158.1706492	0.5387730232
711	158.1686923	0.5387844357
712	158.1671302	0.5387935459
713	158.1651044	0.5388053598
714	158.1639113	0.5388123178
715	158.1629331	0.5388180226
716	158.1621244	0.5388227385
717	158.1599006	0.5388357071
718	158.1582564	0.5388452952
719	158.1568721	0.5388533678
720	158.1557758	0.5388597609
721	158.1552209	0.538862997
722	158.1544678	0.5388673887
723	158.1536799	0.5388719829
724	158.1531472	0.5388750892
725	158.1517339	0.5388833309
726	158.1509959	0.5388876346
727	158.149878	0.5388941532
728	158.1477797	0.5389063888
729	158.1458997	0.5389173513
730	158.1443396	0.5389264487
731	158.1431663	0.5389332901
732	158.1422587	0.5389385825
733	158.1415844	0.538942514
734	158.140404	0.5389493965
735	158.1391232	0.5389568649
736	158.1383854	0.5389611669
737	158.136162	0.5389741314
738	158.1344853	0.5389839078
739	158.1327836	0.5389938295
740	158.1313973	0.5390019124
741	158.1305664	0.5390067569
742	158.1292958	0.5390141656
743	158.1283774	0.5390195198
744	158.1262516	0.5390319144
745	158.1253911	0.5390369316
746	158.1245472	0.5390418517
747	158.1234161	0.5390484464
748	158.1225885	0.5390532711
749	158.1202615	0.539066838
750	158.1187461	0.5390756733
751	158.1177467	0.5390814998
752	158.1168446	0.5390867592
753	158.1156081	0.5390939682
754	158.1148444	0.5390984204
755	158.1129959	0.5391091967
756	158.1116359	0.5391171258
757	158.1104629	0.539123964
758	158.1096047	0.5391289668
759	158.1091379	0.5391316884
760	158.1082273	0.5391369972
761	158.1073188	0.5391422932
762	158.1066603	0.5391461319
763	158.1038518	0.5391625047
764	158.1023068	0.5391715112
765	158.1010969	0.5391785641
766	158.0998818	0.5391856473
767	158.0987535	0.539192225
768	158.0971029	0.5392018465
769	158.0959683	0.5392084606
770	158.0951462	0.5392132526
771	158.0939244	0.5392203749
772	158.0924337	0.5392290644
773	158.0914466	0.5392348187
774	158.090815	0.5392385
775	158.0893	0.5392473313
776	158.0875628	0.5392574569
777	158.086721	0.5392623642
778	158.0849558	0.5392726532
779	158.0830127	0.5392839792
780	158.0816357	0.5392920054
781	158.0797671	0.5393028968
782	158.0782812	0.5393115577
783	158.0773888	0.5393167592
784	158.0765177	0.5393218362
785	158.0752907	0.5393289882
786	158.0741312	0.5393357463
787	158.0727075	0.5393440442
788	158.0719348	0.5393485476
789	158.0705356	0.5393567027
790	158.0690781	0.5393651976
791	158.0685276	0.5393684056
792	158.0679886	0.5393715471
793	158.0665504	0.5393799292
794	158.0654152	0.5393865457
795	158.0639753	0.5393949374
796	158.0627371	0.5394021538
797	158.0619208	0.5394069113
798	158.0605605	0.5394148389
799	158.0594293	0.5394214315
800	158.0587407	0.5394254445
801	158.056732	0.5394371508
802	158.055939	0.5394417723
803	158.0553013	0.5394454888
804	158.0541027	0.5394524739
805	158.0525965	0.5394612513
806	158.0509208	0.539471017
807	158.0495648	0.5394789191
808	158.0482325	0.5394866831
809	158.0465025	0.5394967645
810	158.0453246	0.5395036288
811	158.0443529	0.5395092911
812	158.0425327	0.5395198982
813	158.041042	0.5395285848
814	158.0400767	0.5395342098
815	158.0395567	0.53953724
816	158.0379702	0.5395464848
817	158.0364224	0.5395555037
818	158.0347091	0.5395654876
819	158.0336251	0.539571804
820	158.0328545	0.5395762941
821	158.0318268	0.5395822823
822	158.03115	0.5395862261
823	158.0286767	0.5396006378
824	158.0280753	0.5396041421
825	158.0272702	0.5396088332
826	158.0263338	0.5396142894
827	158.0247457	0.5396235424
828	158.0238718	0.5396286344
829	158.0223695	0.5396373877
830	158.0206332	0.5396475043
831	158.0198181	0.5396522535
832	158.0183814	0.5396606241
833	158.0170539	0.5396683587
834	158.0159428	0.5396748321
835	158.0155179	0.5396773081
836	158.0146317	0.5396824711
837	158.0139562	0.5396864067
838	158.0129297	0.5396923875
839	158.0120797	0.5396973396
840	158.0112937	0.5397019189
841	158.0104982	0.539706554
842	158.0094474	0.5397126759
843	158.0081774	0.5397200749
844	158.0068736	0.5397276707
845	158.0059539	0.5397330287
846	158.0040617	0.5397440525
847	158.0030104	0.5397501775
848	158.0019892	0.5397561269
849	158.0007253	0.5397634898
850	157.999865	0.5397685017
851	157.9989002	0.5397741227
852	157.9973557	0.5397831203
853	157.9966675	0.5397871293
854	157.9958829	0.5397916999
855	157.9945036	0.5397997351
856	157.9936693	0.5398045956
857	157.992771	0.5398098288
858	157.9908206	0.5398211904
859	157.9900143	0.5398258873
860	157.9884795	0.539834828
861	157.9873383	0.5398414761
862	157.9859605	0.539849502
863	157.9847393	0.5398566159
864	157.9833832	0.5398645154
865	157.982751	0.5398681977
866	157.9816992	0.5398743247
867	157.9804805	0.5398814235
868	157.9795028	0.5398871188
869	157.9787445	0.5398915358
870	157.9777496	0.5398973309
871	157.9769761	0.5399018364
872	157.9759261	0.5399079525
873	157.9750742	0.5399129148
874	157.9729248	0.5399254347
875	157.9709011	0.5399372221
876	157.9697068	0.5399441785
877	157.9681778	0.5399530838
878	157.967506	0.5399569973
879	157.9654893	0.5399687433
880	157.9643606	0.5399753172
881	157.9630803	0.5399827743
882	157.9617576	0.5399904783
883	157.9607831	0.5399961537
884	157.9601685	0.5399997334
885	157.9592937	0.5400048287
886	157.9577527	0.5400138036
887	157.9564941	0.5400211341
888	157.9558237	0.5400250382
889	157.9546567	0.540031835
890	157.9534224	0.5400390237
891	157.9522304	0.5400459661
892	157.9517693	0.5400486512
893	157.9506482	0.5400551806
894	157.9493511	0.5400627345
895	157.9484844	0.5400677822
896	157.9472652	0.5400748826
897	157.9458923	0.5400828778
898	157.9454926	0.5400852055
899	157.9447049	0.5400897929
900	157.944135	0.5400931117
901	157.9432255	0.5400984086
902	157.9422177	0.5401042773
903	157.9408522	0.5401122295
904	157.9401973	0.5401160435
905	157.93889	0.5401236565
906	157.9368203	0.5401357094
907	157.9359116	0.5401410008
908	157.9344297	0.5401496308
909	157.9336379	0.5401542413
910	157.9327851	0.5401592077
911	157.9320225	0.5401636482
912	157.9308914	0.5401702349
913	157.9297828	0.5401766907
914	157.9291584	0.5401803266
915	157.9281739	0.5401860594
916	157.9270507	0.5401925996
917	157.9258475	0.5401996062
918	157.9250353	0.5402043357
919	157.9240894	0.5402098437
920	157.9213613	0.5402257288
921	157.919917	0.5402341386
922	157.9190808	0.5402390079
923	157.9180301	0.5402451255
924	157.917698	0.5402470593
925	157.9170621	0.540250762
926	157.9157748	0.5402582574
927	157.9143961	0.5402662852
928	157.9130058	0.5402743801
929	157.9121449	0.5402793925
930	157.9110684	0.5402856609
931	157.9101716	0.5402908819
932	157.9093165	0.5402958608
933	157.9084379	0.5403009763
934	157.9077363	0.5403050613
935	157.906688	0.540311165
936	157.9057651	0.540316538
937	157.9047959	0.5403221813
938	157.9042017	0.5403256405
939	157.9030827	0.5403321555
940	157.9023943	0.5403361637
941	157.9012664	0.5403427305
942	157.9004376	0.5403475559
943	157.8997864	0.5403513471
944	157.8987449	0.5403574109
945	157.89771	0.5403634357
946	157.8963758	0.5403712034
947	157.8947575	0.5403806249
948	157.8935774	0.5403874951
949	157.8925223	0.5403936378
950	157.8912267	0.5404011807
951	157.8898819	0.5404090095
952	157.8884751	0.5404171992
953	157.886678	0.5404276617
954	157.8860329	0.5404314168
955	157.8847564	0.5404388479
956	157.8838609	0.540444061
957	157.8833111	0.5404472617
958	157.8824212	0.5404524422
959	157.8819104	0.5404554159
960	157.8809181	0.5404611925
961	157.8794617	0.5404696704
962	157.8787883	0.5404735907
963	157.8781096	0.5404775412
964	157.8771831	0.540482935
965	157.8756323	0.540491962
966	157.8744706	0.5404987245
967	157.8736349	0.5405035895
968	157.8723927	0.5405108203
969	157.8715617	0.5405156572
970	157.8707511	0.5405203761
971	157.8692717	0.5405289876
972	157.8680219	0.5405362622
973	157.8673003	0.5405404627
974	157.8660046	0.5405480045
975	157.8649847	0.5405539411
976	157.8642326	0.540558319
977	157.8632549	0.54056401
978	157.8625201	0.540568287
979	157.8609002	0.5405777158
980	157.8594523	0.5405861434
981	157.8585888	0.5405911695
982	157.8578321	0.540595574
983	157.856772	0.5406017441
984	157.8555414	0.5406089067
985	157.8544652	0.5406151708
986	157.8538463	0.5406187728
987	157.8530868	0.5406231935
988	157.8521969	0.5406283727
989	157.850996	0.5406353626
990	157.8498893	0.5406418038
991	157.8486322	0.5406491201
992	157.8476678	0.5406547332
993	157.8469824	0.5406587222
994	157.8456393	0.540666539
995	157.844201	0.5406749099
996	157.8432928	0.5406801959
997	157.8426728	0.5406838043
998	157.8414759	0.5406907699
999	157.8396663	0.5407013013
1000	157.8388786	0.5407058857
1001	157.8372952	0.5407151007
1002	157.8365595	0.5407193822
1003	157.8351321	0.5407276895
1004	157.8346309	0.5407306061
1005	157.8333667	0.540737963
1006	157.8321543	0.5407450192
1007	157.8314682	0.5407490115
1008	157.8302507	0.5407560971
1009	157.8295953	0.5407599107
1010	157.8285694	0.5407658812
1011	157.8279586	0.5407694358
1012	157.8271301	0.5407742572
1013	157.8264389	0.5407782791
1014	157.8251835	0.540785585
1015	157.8244452	0.5407898811
1016	157.8233672	0.5407961543
1017	157.8222061	0.5408029109
1018	157.8212981	0.540808195
1019	157.820397	0.5408134382
1020	157.8193369	0.5408196071
1021	157.8187345	0.5408231127
1022	157.8178268	0.5408283944
1023	157.8169602	0.5408334373
1024	157.8164029	0.5408366799
1025	157.8152592	0.5408433353
1026	157.8144233	0.5408481993
1027	157.8131743	0.5408554672
1028	157.8116132	0.5408645507
1029	157.8105246	0.5408708849
1030	157.8102416	0.5408725316
1031	157.8097001	0.5408756826
1032	157.8086114	0.5408820174
1033	157.8074913	0.5408885348
1034	157.8066415	0.5408934793
1035	157.8055352	0.5408999167
1036	157.8043796	0.5409066407
1037	157.8032975	0.5409129365
1038	157.8024493	0.5409178717
1039	157.8017301	0.5409220564
1040	157.8011632	0.5409253548
1041	157.8001954	0.5409309858
1042	157.7993775	0.5409357448
1043	157.7982566	0.5409422668
1044	157.7974683	0.5409468529
1045	157.7961693	0.5409544111
1046	157.7950019	0.5409612035
1047	157.7940443	0.5409667744
1048	157.7935603	0.5409695909
1049	157.7920392	0.5409784403
1050	157.7915761	0.5409811348
1051	157.7904807	0.540987508
1052	157.7898286	0.5409913019
1053	157.7887234	0.5409977316
1054	157.7881151	0.5410012706
1055	157.7875965	0.541004288
1056	157.7865684	0.5410102692
1057	157.7846573	0.5410213879
1058	157.7834395	0.5410284724
1059	157.7823788	0.5410346433
1060	157.781139	0.5410418561
1061	157.7804193	0.5410460435
1062	157.7798934	0.5410491028
1063	157.7785006	0.5410572053
1064	157.7763251	0.5410698613
1065	157.7751778	0.541076536
1066	157.7746004	0.5410798947
1067	157.7736286	0.5410855482
1068	157.773184	0.5410881344
1069	157.7721583	0.5410941015
1070	157.7711821	0.5410997805
1071	157.7699785	0.5411067818
1072	157.7692354	0.5411111047
1073	157.7682896	0.5411166068
1074	157.7675057	0.5411211666
1075	157.7663106	0.5411281189
1076	157.7653705	0.5411335874
1077	157.7645683	0.5411382537
1078	157.7639143	0.5411420581
1079	157.7627098	0.5411490647
1080	157.7621844	0.5411521212
1081	157.761512	0.5411560321
1082	157.7610257	0.5411588609
1083	157.7601972	0.5411636802
1084	157.7590609	0.5411702903
1085	157.7581822	0.5411754015
1086	157.7578635	0.5411772554
1087	157.7560966	0.5411875328
1088	157.7549816	0.5411940183
1089	157.7537612	0.541201117
1090	157.752522	0.541208325
1091	157.7518821	0.5412120469
1092	157.7504357	0.5412204603
1093	157.7493857	0.5412265677
1094	157.7476405	0.5412367181
1095	157.7470577	0.5412401079
1096	157.7458619	0.5412470634
1097	157.744846	0.5412529722
1098	157.7437094	0.5412595827
1099	157.7429586	0.5412639501
1100	157.7420016	0.5412695158
1101	157.7409965	0.5412753621
1102	157.740022	0.5412810295
1103	157.7386836	0.541288814
1104	157.7376274	0.5412949569
1105	157.7369256	0.5412990386
1106	157.735848	0.5413053059
1107	157.7351221	0.5413095277
1108	157.7339679	0.5413162404
1109	157.7323427	0.5413256926
1110	157.7312359	0.5413321292
1111	157.7307227	0.5413351139
1112	157.7298742	0.5413400486
1113	157.7291882	0.5413440384
1114	157.7283247	0.5413490606
1115	157.7271794	0.5413557207
1116	157.7265976	0.5413591047
1117	157.7258135	0.5413636643
1118	157.7248483	0.5413692776
1119	157.7233393	0.5413780534
1120	157.722225	0.5413845338
1121	157.7210852	0.541391162
1122	157.7204674	0.5413947549
1123	157.7194825	0.5414004824
1124	157.7185019	0.5414061851
1125	157.717664	0.5414110576
1126	157.7169347	0.5414152988
1127	157.7156122	0.5414229895
1128	157.7150111	0.5414264852
1129	157.7137768	0.5414336628
1130	157.7128036	0.5414393223
1131	157.7115554	0.5414465805
1132	157.710289	0.5414539449
1133	157.7094033	0.541459095
1134	157.707775	0.5414685637
1135	157.7067608	0.541474461
1136	157.7060583	0.5414785462
1137	157.705364	0.5414825834
1138	157.7048232	0.5414857282
1139	157.7025858	0.5414987378
1140	157.7014647	0.5415052567
1141	157.7005335	0.5415106714
1142	157.6998332	0.5415147438
1143	157.6989564	0.5415198417
1144	157.6981175	0.54152472
1145	157.6969156	0.5415317082
1146	157.6963242	0.5415351471
1147	157.6953573	0.5415407691
1148	157.6943109	0.5415468532
1149	157.6934016	0.5415521406
1150	157.6927611	0.5415558646
1151	157.6921434	0.5415594559
1152	157.6912767	0.5415644956
1153	157.6905055	0.5415689796
1154	157.6898976	0.541572514
1155	157.6892893	0.5415760508
1156	157.688347	0.5415815296
1157	157.687952	0.541583826
1158	157.6868026	0.5415905088
1159	157.6854544	0.5415983478
1160	157.6846959	0.5416027573
1161	157.684042	0.5416065592
1162	157.6835228	0.5416095779
1163	157.682525	0.541615379
1164	157.6817608	0.5416198221
1165	157.6801462	0.5416292095
1166	157.6792186	0.5416346024
1167	157.678171	0.5416406929
1168	157.6773693	0.5416453543
1169	157.6762016	0.5416521431
1170	157.6750814	0.5416586553
1171	157.6744079	0.541662571
1172	157.673557	0.5416675177
1173	157.6729396	0.5416711073
1174	157.6722129	0.5416753322
1175	157.6711059	0.5416817677
1176	157.6693019	0.5416922555
1177	157.6684492	0.5416972123
1178	157.6677468	0.5417012962
1179	157.6666521	0.5417076601
1180	157.6658525	0.5417123083
1181	157.6649517	0.5417175449
1182	157.6638796	0.5417237778
1183	157.6632763	0.5417272845
1184	157.6620074	0.5417346613
1185	157.6612409	0.5417391173
1186	157.660402	0.541743994
1187	157.6595902	0.5417487127
1188	157.6582015	0.5417567858
1189	157.6571867	0.5417626851
1190	157.6564665	0.5417668715
1191	157.6553196	0.5417735386
1192	157.6546482	0.5417774412
1193	157.6541114	0.5417805617
1194	157.6531659	0.5417860577
1195	157.6521669	0.5417918651
1196	157.6501389	0.5418036536
1197	157.6489287	0.5418106879
1198	157.6480814	0.5418156133
1199	157.6476257	0.5418182621
1200	157.6469124	0.5418224085
1201	157.6464676	0.5418249936
1202	157.645571	0.5418302052
1203	157.64456	0.5418360818
1204	157.6439874	0.5418394102
1205	157.643288	0.5418434758
1206	157.6427217	0.541846767
1207	157.6418587	0.5418517833
1208	157.6412158	0.5418555201
1209	157.6403575	0.541860509
1210	157.6399313	0.5418629864
1211	157.6390108	0.5418683369
1212	157.6380303	0.5418740356
1213	157.6370487	0.5418797411
1214	157.6352364	0.5418902749
1215	157.6343204	0.541895599
1216	157.6338828	0.5418981425
1217	157.6332133	0.5419020339
1218	157.6324283	0.5419065964
1219	157.6313363	0.541912943
1220	157.6307628	0.5419162764
1221	157.6300351	0.5419205057
1222	157.6286336	0.5419286514
1223	157.6281336	0.5419315571
1224	157.6275791	0.5419347801
1225	157.6266918	0.5419399369
1226	157.6257406	0.5419454655
1227	157.6249023	0.5419503374
1228	157.6237004	0.5419573228
1229	157.6225915	0.5419637678
1230	157.6220063	0.5419671686
1231	157.6214285	0.5419705266
1232	157.6205729	0.541975499
1233	157.619095	0.5419840884
1234	157.6178361	0.5419914044
1235	157.6163721	0.5419999126
1236	157.6159885	0.542002142
1237	157.6152385	0.5420065007
1238	157.6146605	0.54200986
1239	157.6138135	0.5420147823
1240	157.613043	0.54201926
1241	157.6113797	0.5420289263
1242	157.6107374	0.542032659
1243	157.6103127	0.5420351268
1244	157.609305	0.5420409829
1245	157.6080112	0.5420485018
1246	157.6076142	0.5420508086
1247	157.6069536	0.5420546477
1248	157.6058298	0.5420611784
1249	157.6051299	0.5420652453
1250	157.6040933	0.5420712691
1251	157.6036237	0.5420739985
1252	157.6027987	0.5420787923
1253	157.601451	0.5420866239
1254	157.6007689	0.5420905879
1255	157.600305	0.5420932831
1256	157.5989819	0.5421009719
1257	157.5985593	0.5421034276
1258	157.5975775	0.5421091324
1259	157.5964419	0.5421157313
1260	157.5955679	0.5421208101
1261	157.5947651	0.5421254749
1262	157.5936545	0.5421319286
1263	157.5927712	0.5421370614
1264	157.5920596	0.5421411958
1265	157.5912021	0.5421461785
1266	157.5905524	0.5421499537
1267	157.5894996	0.5421560711
1268	157.588625	0.5421611531
1269	157.5878415	0.5421657058
1270	157.5872244	0.5421692915
1271	157.5859101	0.5421769281
1272	157.585361	0.5421801188
1273	157.5839551	0.5421882876
1274	157.5832231	0.5421925408
1275	157.5825452	0.5421964796
1276	157.5808942	0.5422060722
1277	157.5798739	0.5422120004
1278	157.5791072	0.5422164551
1279	157.5781622	0.542221946
1280	157.5773438	0.5422267007
1281	157.5769928	0.54222874
1282	157.5755537	0.5422371013
1283	157.5747296	0.5422418895
1284	157.5737827	0.5422473913
1285	157.5734846	0.5422491233
1286	157.5727802	0.5422532157
1287	157.5721506	0.5422568735
1288	157.5713703	0.5422614073
1289	157.5704793	0.5422665836
1290	157.5697867	0.5422706076
1291	157.5686766	0.5422770573
1292	157.5680627	0.5422806236
1293	157.5676688	0.5422829121
1294	157.5662198	0.5422913305
1295	157.5655225	0.5422953817
1296	157.5645128	0.542301248
1297	157.5636108	0.5423064883
1298	157.5626451	0.5423120987
1299	157.5615121	0.5423186807
1300	157.5604759	0.5423247006
1301	157.5600306	0.5423272877
1302	157.5587603	0.5423346671
1303	157.5572536	0.5423434201
1304	157.5563041	0.5423489362
1305	157.5555972	0.542353043
1306	157.5549885	0.5423565792
1307	157.5542304	0.5423609828
1308	157.5533871	0.5423658821
1309	157.5525172	0.5423709353
1310	157.5518412	0.5423748625
1311	157.5511752	0.5423787316
1312	157.5501554	0.5423846556
1313	157.5488216	0.5423924037
1314	157.5483475	0.5423951578
1315	157.5470811	0.5424025146
1316	157.5457956	0.5424099818
1317	157.5450636	0.5424142341
1318	157.5444543	0.5424177735
1319	157.5439512	0.5424206958
1320	157.5434038	0.542423876
1321	157.5425149	0.5424290395
1322	157.5415574	0.5424346013
1323	157.5401368	0.5424428535
1324	157.5394913	0.542446603
1325	157.5383905	0.5424529973
1326	157.5378182	0.5424563212
1327	157.5371356	0.5424602862
1328	157.5367654	0.5424624367
1329	157.5361157	0.5424662106
1330	157.5355696	0.5424693826
1331	157.5351482	0.5424718303
1332	157.5341844	0.5424774285
1333	157.5332352	0.542482942
1334	157.5325892	0.5424866946
1335	157.5318654	0.5424908988
1336	157.5310381	0.542495704
1337	157.5306151	0.5424981609
1338	157.5293845	0.5425053089
1339	157.5286932	0.5425093241
1340	157.5273934	0.5425168738
1341	157.5264944	0.5425220955
1342	157.5258215	0.5425260035
1343	157.5255762	0.5425274284
