iter	RMSE	R2
1344	157.5247214	0.5425323931
1345	157.5231852	0.5425413161
1346	157.522179	0.5425471603
1347	157.5216099	0.5425504652
1348	157.5207321	0.5425555635
1349	157.5199346	0.5425601954
1350	157.5192407	0.5425642258
1351	157.5185986	0.5425679551
1352	157.5180071	0.5425713906
1353	157.517455	0.5425745973
1354	157.516955	0.5425775013
1355	157.5161755	0.5425820285
1356	157.5153578	0.5425867774
1357	157.51464	0.5425909463
1358	157.513264	0.542598938
1359	157.5125213	0.5426032515
1360	157.5116431	0.5426083517
1361	157.5110255	0.5426119386
1362	157.5102415	0.5426164917
1363	157.5093218	0.5426218329
1364	157.5088661	0.5426244797
1365	157.5072107	0.5426340933
1366	157.5060839	0.5426406372
1367	157.5045609	0.5426494819
1368	157.5033004	0.5426568022
1369	157.502567	0.5426610616
1370	157.5015782	0.5426668041
1371	157.5008924	0.5426707863
1372	157.5004745	0.5426732136
1373	157.4992376	0.5426803967
1374	157.4981397	0.5426867719
1375	157.4971207	0.5426926897
1376	157.4961874	0.5426981098
1377	157.4954103	0.5427026221
1378	157.4947866	0.5427062442
1379	157.4943166	0.5427089733
1380	157.4938822	0.5427114963
1381	157.4931471	0.5427157647
1382	157.4918238	0.5427234491
1383	157.4905406	0.5427309006
1384	157.4898045	0.5427351751
1385	157.4890709	0.5427394354
1386	157.4882811	0.5427440212
1387	157.4874725	0.542748717
1388	157.4868291	0.5427524532
1389	157.4856384	0.5427593671
1390	157.4840354	0.5427686751
1391	157.4830584	0.5427743486
1392	157.4819625	0.5427807117
1393	157.481182	0.5427852442
1394	157.4805114	0.5427891377
1395	157.480058	0.5427917703
1396	157.4789395	0.5427982654
1397	157.4783279	0.5428018165
1398	157.4774889	0.5428066882
1399	157.477073	0.542809103
1400	157.4762071	0.5428141307
1401	157.4756135	0.5428175776
1402	157.4749202	0.5428216031
1403	157.4733665	0.5428306242
1404	157.4727834	0.5428340099
1405	157.4722442	0.5428371408
1406	157.4713008	0.5428426185
1407	157.4706537	0.5428463755
1408	157.4700343	0.5428499716
1409	157.4694923	0.5428531186
1410	157.4686887	0.5428577844
1411	157.4671289	0.5428668409
1412	157.4660388	0.5428731702
1413	157.4649727	0.5428793601
1414	157.4641275	0.5428842672
1415	157.463479	0.5428880324
1416	157.4626717	0.5428927195
1417	157.461934	0.5428970025
1418	157.4608483	0.542903306
1419	157.4603395	0.54290626
1420	157.4599007	0.5429088076
1421	157.4593592	0.5429119514
1422	157.4589525	0.5429143128
1423	157.4582953	0.5429181279
1424	157.4576318	0.5429219802
1425	157.4567953	0.542926837
1426	157.4558837	0.5429321295
1427	157.4553653	0.542935139
1428	157.4542007	0.5429419
1429	157.4536019	0.5429453764
1430	157.4526368	0.5429509794
1431	157.4519048	0.5429552292
1432	157.4512423	0.5429590751
1433	157.4502421	0.542964882
1434	157.4493381	0.5429701297
1435	157.4481035	0.5429772974
1436	157.4468536	0.5429845533
1437	157.4456249	0.5429916865
1438	157.4449478	0.5429956171
1439	157.4444409	0.5429985597
1440	157.4430323	0.543006737
1441	157.4423828	0.5430105072
1442	157.4420159	0.5430126377
1443	157.4412473	0.5430170993
1444	157.4401753	0.5430233223
1445	157.4397058	0.5430260478
1446	157.4392668	0.5430285963
1447	157.438349	0.5430339238
1448	157.4376291	0.5430381031
1449	157.4367488	0.5430432135
1450	157.4361397	0.543046749
1451	157.4354886	0.5430505288
1452	157.4347086	0.5430550567
1453	157.4341049	0.5430585606
1454	157.4333492	0.5430629474
1455	157.4326925	0.5430667598
1456	157.4315288	0.5430735144
1457	157.4308466	0.5430774745
1458	157.430186	0.543081309
1459	157.4293738	0.543086024
1460	157.428256	0.5430925121
1461	157.4272537	0.5430983302
1462	157.4258867	0.543106265
1463	157.4252434	0.5431099993
1464	157.4245357	0.5431141072
1465	157.4241236	0.5431164989
1466	157.4235971	0.5431195553
1467	157.4226007	0.5431253389
1468	157.4211741	0.5431336194
1469	157.4206303	0.5431367755
1470	157.4196931	0.5431422155
1471	157.4183204	0.5431501828
1472	157.4179783	0.5431521689
1473	157.4172935	0.5431561434
1474	157.416814	0.5431589263
1475	157.4164748	0.5431608953
1476	157.4158297	0.5431646394
1477	157.4152258	0.5431681446
1478	157.414614	0.543171696
1479	157.4143329	0.5431733273
1480	157.4136682	0.543177185
1481	157.4131428	0.5431802345
1482	157.411739	0.5431883828
1483	157.4112289	0.5431913431
1484	157.4098186	0.5431995287
1485	157.4087068	0.5432059811
1486	157.4084068	0.5432077226
1487	157.407294	0.5432141808
1488	157.4065843	0.5432183001
1489	157.4058919	0.5432223187
1490	157.4053574	0.5432254208
1491	157.4045055	0.5432303651
1492	157.4041303	0.5432325427
1493	157.4035546	0.543235884
1494	157.4023052	0.5432431347
1495	157.4015229	0.5432476752
1496	157.4009635	0.5432509216
1497	157.4002838	0.5432548662
1498	157.3990762	0.5432618749
1499	157.3984689	0.5432653994
1500	157.3977768	0.543269416
1501	157.3972121	0.5432726931
1502	157.3964759	0.5432769656
1503	157.3960451	0.5432794658
1504	157.3948722	0.5432862727
1505	157.3938754	0.5432920575
1506	157.3928406	0.5432980628
1507	157.3921918	0.5433018283
1508	157.391622	0.5433051348
1509	157.3907869	0.5433099814
1510	157.3902329	0.5433131963
1511	157.3895848	0.5433169574
1512	157.3888474	0.5433212366
1513	157.3885522	0.5433229493
1514	157.3876081	0.5433284284
1515	157.386542	0.5433346151
1516	157.3854997	0.5433406635
1517	157.3846113	0.5433458192
1518	157.3841208	0.5433486653
1519	157.3835798	0.543351805
1520	157.3829915	0.5433552189
1521	157.3825877	0.5433575618
1522	157.381985	0.5433610594
1523	157.3809317	0.5433671718
1524	157.3801626	0.5433716347
1525	157.3789476	0.543378685
1526	157.3785539	0.5433809697
1527	157.377812	0.5433852747
1528	157.3765946	0.5433923393
1529	157.3756882	0.5433975987
1530	157.3752784	0.5433999765
1531	157.3742684	0.5434058375
1532	157.3736996	0.5434091377
1533	157.3731413	0.5434123772
1534	157.3719468	0.5434193088
1535	157.3714075	0.5434224382
1536	157.370913	0.5434253071
1537	157.3703901	0.5434283412
1538	157.3694589	0.5434337447
1539	157.3688435	0.5434373153
1540	157.3681945	0.5434410811
1541	157.3676164	0.5434444355
1542	157.3669266	0.5434484382
1543	157.3660814	0.5434533425
1544	157.3655474	0.543456441
1545	157.3642499	0.5434639691
1546	157.3634466	0.5434686303
1547	157.3622425	0.5434756165
1548	157.361456	0.5434801805
1549	157.3608442	0.54348373
1550	157.3604331	0.5434861153
1551	157.3598306	0.5434896108
1552	157.3593991	0.5434921147
1553	157.3577099	0.5435019153
1554	157.3570509	0.543505739
1555	157.3562886	0.543510162
1556	157.3558529	0.5435126899
1557	157.3552391	0.5435162513
1558	157.3542246	0.543522137
1559	157.3523146	0.5435332187
1560	157.3510965	0.543540286
1561	157.3503533	0.5435445979
1562	157.3499095	0.5435471723
1563	157.3494461	0.5435498609
1564	157.348765	0.5435538127
1565	157.3479373	0.5435586147
1566	157.3472944	0.5435623448
1567	157.3460088	0.5435698035
1568	157.34538	0.5435734514
1569	157.3446898	0.5435774555
1570	157.3433961	0.5435849608
1571	157.3428158	0.5435883278
1572	157.3416567	0.5435950522
1573	157.3410014	0.5435988538
1574	157.3406109	0.5436011193
1575	157.3397586	0.5436060636
1576	157.3392838	0.5436088183
1577	157.3383993	0.5436139494
1578	157.3379021	0.5436168342
1579	157.3373943	0.5436197798
1580	157.3367844	0.543623318
1581	157.3360113	0.5436278031
1582	157.3351408	0.5436328532
1583	157.3342856	0.5436378143
1584	157.3334387	0.5436427274
1585	157.3328969	0.5436458704
1586	157.3325583	0.5436478345
1587	157.3320769	0.5436506271
1588	157.3312716	0.5436552987
1589	157.3300998	0.5436620963
1590	157.3293158	0.5436666443
1591	157.3285541	0.543671063
1592	157.3280178	0.5436741738
1593	157.3274605	0.5436774071
1594	157.3265294	0.5436828082
1595	157.3257505	0.5436873267
1596	157.3250388	0.5436914546
1597	157.3237138	0.5436991413
1598	157.3225529	0.5437058749
1599	157.3220012	0.5437090756
1600	157.3210051	0.5437148537
1601	157.3199101	0.5437212053
1602	157.3192495	0.5437250374
1603	157.3184106	0.5437299033
1604	157.3174827	0.5437352854
1605	157.3164594	0.5437412215
1606	157.3158102	0.5437449871
1607	157.315261	0.5437481728
1608	157.3140186	0.543755379
1609	157.3135099	0.5437583297
1610	157.3127073	0.5437629849
1611	157.3116197	0.5437692938
1612	157.3112788	0.5437712712
1613	157.3108927	0.5437735104
1614	157.3106534	0.5437748983
1615	157.310348	0.5437766697
1616	157.3094333	0.5437819753
1617	157.3087538	0.5437859166
1618	157.3082173	0.5437890285
1619	157.3074401	0.5437935362
1620	157.3068646	0.5437968741
1621	157.30585	0.5438027591
1622	157.3049539	0.5438079566
1623	157.3037872	0.5438147235
1624	157.303067	0.5438189007
1625	157.3027471	0.5438207561
1626	157.3020777	0.5438246388
1627	157.3009121	0.5438313992
1628	157.3000744	0.5438362579
1629	157.2994618	0.543839811
1630	157.2987467	0.5438439585
1631	157.2976143	0.5438505262
1632	157.2969521	0.543854367
1633	157.2962312	0.5438585477
1634	157.2953134	0.5438638708
1635	157.2946652	0.5438676304
1636	157.2936201	0.5438736914
1637	157.2926463	0.5438793393
1638	157.2913842	0.5438866588
1639	157.2899554	0.5438949454
1640	157.2893256	0.5438985982
1641	157.2885588	0.5439030451
1642	157.2881649	0.5439053293
1643	157.2869052	0.5439126352
1644	157.2864928	0.5439150266
1645	157.2853133	0.5439218673
1646	157.2847234	0.5439252882
1647	157.283524	0.5439322439
1648	157.2830122	0.543935212
1649	157.2823501	0.5439390516
1650	157.2815918	0.543943449
1651	157.2807706	0.5439482116
1652	157.2797565	0.5439540923
1653	157.2791865	0.5439573977
1654	157.2781507	0.5439634049
1655	157.2774583	0.54396742
1656	157.276942	0.5439704143
1657	157.276154	0.5439749836
1658	157.2753375	0.5439797187
1659	157.2748835	0.543982351
1660	157.27392	0.5439879389
1661	157.2729078	0.5439938086
1662	157.2724586	0.5439964134
1663	157.2717888	0.5440002974
1664	157.2707701	0.5440062043
1665	157.2699246	0.5440111076
1666	157.2694856	0.5440136532
1667	157.2686445	0.5440185306
1668	157.2677471	0.5440237345
1669	157.2673411	0.5440260888
1670	157.2667094	0.5440297515
1671	157.2661571	0.5440329541
1672	157.2653007	0.5440379203
1673	157.2646418	0.5440417409
1674	157.2638942	0.5440460758
1675	157.2631957	0.5440501264
1676	157.2629706	0.5440514313
1677	157.2617674	0.5440584082
1678	157.2612839	0.5440612121
1679	157.2606846	0.5440646869
1680	157.2596283	0.5440708116
1681	157.2590353	0.54407425
1682	157.2584118	0.5440778653
1683	157.257752	0.5440816915
1684	157.2573232	0.5440841774
1685	157.2562331	0.5440904982
1686	157.2556389	0.544093944
1687	157.2551598	0.5440967214
1688	157.2545209	0.5441004264
1689	157.2533591	0.5441071627
1690	157.2530537	0.544108933
1691	157.2525311	0.5441119637
1692	157.252145	0.5441142019
1693	157.250918	0.5441213164
1694	157.2500025	0.5441266243
1695	157.2481378	0.5441374359
1696	157.2474006	0.5441417103
1697	157.2465768	0.544146487
1698	157.2455445	0.5441524719
1699	157.2451515	0.5441547506
1700	157.2438469	0.5441623145
1701	157.2431126	0.544166572
1702	157.2424736	0.5441702763
1703	157.2416891	0.5441748247
1704	157.2410725	0.5441784
1705	157.2404298	0.5441821262
1706	157.2396174	0.544186836
1707	157.2387882	0.5441916433
1708	157.2375918	0.5441985796
1709	157.2371578	0.5442010959
1710	157.2366209	0.5442042088
1711	157.2359965	0.5442078285
1712	157.2353377	0.5442116479
1713	157.2347686	0.5442149473
1714	157.2340532	0.5442190951
1715	157.2334563	0.5442225558
1716	157.2329192	0.5442256692
1717	157.2320447	0.5442307393
1718	157.231331	0.5442348767
1719	157.2305595	0.5442393494
1720	157.2300558	0.5442422697
1721	157.2295045	0.5442454659
1722	157.2289237	0.5442488325
1723	157.2275476	0.5442568102
1724	157.2262951	0.5442640712
1725	157.2256747	0.5442676678
1726	157.2247335	0.544273124
1727	157.2231704	0.5442821858
1728	157.2222798	0.5442873487
1729	157.221534	0.5442916717
1730	157.2207748	0.5442960733
1731	157.2201047	0.5442999575
1732	157.2192717	0.5443047867
1733	157.2185493	0.5443089741
1734	157.2178027	0.5443133023
1735	157.2169791	0.5443180764
1736	157.2162716	0.5443221776
1737	157.2158824	0.5443244338
1738	157.2153636	0.5443274413
1739	157.2142484	0.5443339057
1740	157.2136063	0.5443376282
1741	157.2128504	0.5443420097
1742	157.2117498	0.5443483892
1743	157.2109299	0.5443531422
1744	157.2103915	0.5443562628
1745	157.2101176	0.5443578507
1746	157.2093595	0.5443622451
1747	157.208983	0.5443644278
1748	157.2082022	0.5443689533
1749	157.2075955	0.5443724702
1750	157.2064704	0.544378992
1751	157.20602	0.5443816028
1752	157.205167	0.5443865472
1753	157.2049279	0.5443879328
1754	157.204316	0.5443914796
1755	157.2036526	0.5443953247
1756	157.2031747	0.5443980951
1757	157.2023424	0.544402919
1758	157.2014015	0.5444083733
1759	157.20001	0.5444164383
1760	157.1990898	0.5444217723
1761	157.1986342	0.5444244127
1762	157.1982885	0.5444264169
1763	157.1974258	0.5444314173
1764	157.1967398	0.5444353933
1765	157.1961088	0.5444390506
1766	157.1953515	0.5444434397
1767	157.1946602	0.5444474466
1768	157.193417	0.544454652
1769	157.1929334	0.5444574554
1770	157.1925565	0.5444596397
1771	157.1915559	0.5444654392
1772	157.1906762	0.5444705375
1773	157.1896978	0.5444762085
1774	157.1888157	0.5444813208
1775	157.1883174	0.5444842089
1776	157.1875194	0.5444888342
1777	157.1870276	0.5444916847
1778	157.1863158	0.5444958099
1779	157.1858667	0.5444984128
1780	157.1846656	0.5445053739
1781	157.1839079	0.544509765
1782	157.1830461	0.5445147601
1783	157.1823646	0.5445187094
1784	157.1807412	0.5445281179
1785	157.1800786	0.5445319579
1786	157.1795292	0.5445351423
1787	157.1780165	0.5445439092
1788	157.1773908	0.5445475354
1789	157.1769342	0.5445501812
1790	157.1763382	0.5445536351
1791	157.1751789	0.5445603537
1792	157.1746988	0.5445631362
1793	157.1735152	0.5445699954
1794	157.1730727	0.5445725602
1795	157.1723396	0.5445768084
1796	157.1716808	0.544580626
1797	157.1712415	0.544583172
1798	157.1705163	0.5445873748
1799	157.1695343	0.5445930658
1800	157.1689341	0.5445965437
1801	157.1684651	0.5445992619
1802	157.168007	0.5446019166
1803	157.1673455	0.5446057499
1804	157.1666232	0.5446099356
1805	157.1659561	0.5446138014
1806	157.1656125	0.5446157927
1807	157.1647307	0.5446209027
1808	157.1643091	0.5446233455
1809	157.163692	0.5446269215
1810	157.1633883	0.5446286816
1811	157.1623675	0.544634597
1812	157.1618656	0.5446375053
1813	157.1610278	0.54464236
1814	157.1606217	0.5446447134
1815	157.1596305	0.5446504574
1816	157.1586813	0.5446559579
1817	157.1582026	0.5446587317
1818	157.1578553	0.5446607443
1819	157.1574443	0.5446631259
1820	157.1567521	0.5446671364
1821	157.1555342	0.5446741942
1822	157.1548434	0.5446781969
1823	157.1540052	0.5446830536
1824	157.1535047	0.5446859541
1825	157.1528731	0.5446896138
1826	157.1523101	0.544692876
1827	157.1519888	0.5446947381
1828	157.1514495	0.5446978626
1829	157.1509145	0.5447009629
1830	157.1500685	0.5447058647
1831	157.1492304	0.5447107212
1832	157.1487044	0.5447137692
1833	157.148338	0.5447158921
1834	157.1477307	0.5447194107
1835	157.1474077	0.5447212824
1836	157.14682	0.5447246875
1837	157.1461521	0.5447285577
1838	157.1453926	0.5447329586
1839	157.1442153	0.5447397801
1840	157.1436862	0.5447428457
1841	157.1425628	0.5447493547
1842	157.1421237	0.5447518987
1843	157.1415119	0.5447554437
1844	157.1405256	0.5447611587
1845	157.1398602	0.5447650137
1846	157.1391891	0.544768902
1847	157.1385107	0.5447728327
1848	157.1378311	0.5447767705
1849	157.1372803	0.5447799617
1850	157.1363324	0.5447854538
1851	157.135662	0.5447893377
1852	157.1350589	0.5447928322
1853	157.1347491	0.544794627
1854	157.1334396	0.5448022139
1855	157.132332	0.5448086312
1856	157.1315993	0.5448128763
1857	157.1310527	0.5448160433
1858	157.130677	0.5448182196
1859	157.1293506	0.5448259045
1860	157.1285476	0.5448305567
1861	157.1279479	0.5448340311
1862	157.1272699	0.5448379594
1863	157.1263302	0.5448434037
1864	157.1257595	0.5448467095
1865	157.1253946	0.5448488235
1866	157.1245249	0.5448538626
1867	157.123828	0.5448578996
1868	157.1234025	0.5448603651
1869	157.1225997	0.544865016
1870	157.1219793	0.5448686103
1871	157.1209145	0.5448747787
1872	157.1202749	0.5448784839
1873	157.1199228	0.544880524
1874	157.119273	0.5448842886
1875	157.118426	0.5448891954
1876	157.1179952	0.5448916911
1877	157.1171064	0.5448968399
1878	157.1167217	0.5448990689
1879	157.1157631	0.5449046221
1880	157.1147208	0.5449106601
1881	157.1141276	0.5449140968
1882	157.1133852	0.5449183972
1883	157.1130947	0.54492008
1884	157.1125964	0.5449229666
1885	157.1113596	0.5449301317
1886	157.1104968	0.54493513
1887	157.1098301	0.5449389921
1888	157.109398	0.5449414948
1889	157.1088859	0.5449444613
1890	157.1081396	0.5449487846
1891	157.1071078	0.5449547616
1892	157.1063873	0.5449589355
1893	157.1054394	0.5449644263
1894	157.1051847	0.5449659018
1895	157.1041674	0.5449717949
1896	157.103682	0.5449746067
1897	157.1028691	0.5449793154
1898	157.1023429	0.5449823634
1899	157.1015673	0.544986856
1900	157.1009434	0.54499047
1901	157.0996996	0.5449976747
1902	157.0991131	0.5450010721
1903	157.098819	0.5450027759
1904	157.0981638	0.5450065713
1905	157.0975786	0.5450099611
1906	157.0964372	0.5450165726
1907	157.0954785	0.5450221253
1908	157.0950438	0.5450246435
1909	157.0939569	0.5450309391
1910	157.0934308	0.5450339864
1911	157.0924378	0.5450397381
1912	157.0920051	0.5450422446
1913	157.0914845	0.5450452602
1914	157.0907675	0.545049413
1915	157.0904554	0.5450512205
1916	157.089621	0.5450560538
1917	157.0887271	0.5450612312
1918	157.0881122	0.5450647931
1919	157.0877613	0.5450668253
1920	157.0873169	0.5450693995
1921	157.0863988	0.545074717
1922	157.0859387	0.5450773819
1923	157.0853039	0.5450810586
1924	157.084438	0.5450860742
1925	157.0834665	0.5450917009
1926	157.0830628	0.5450940393
1927	157.0818956	0.5451007996
1928	157.0809819	0.5451060911
1929	157.0801069	0.5451111595
1930	157.0795781	0.545114222
1931	157.0791369	0.5451167775
1932	157.0782381	0.5451219828
1933	157.0774271	0.5451266802
1934	157.0771954	0.5451280222
1935	157.0767863	0.5451303911
1936	157.0758204	0.5451359857
1937	157.0749945	0.5451407686
1938	157.0746153	0.5451429652
1939	157.0738019	0.5451476759
1940	157.0732473	0.5451508878
1941	157.0725754	0.5451547793
1942	157.0722784	0.5451564993
1943	157.071582	0.5451605322
1944	157.070842	0.545164818
1945	157.0699037	0.5451702523
1946	157.0689388	0.5451758401
1947	157.068004	0.5451812539
1948	157.0676161	0.5451835005
1949	157.0665025	0.5451899501
1950	157.0655982	0.545195187
1951	157.0644083	0.5452020777
1952	157.0634722	0.5452074994
1953	157.0628655	0.5452110127
1954	157.062404	0.5452136855
1955	157.0617244	0.545217621
1956	157.0608489	0.5452226911
1957	157.060255	0.5452261305
1958	157.0592337	0.5452320446
1959	157.0585623	0.5452359326
1960	157.0576909	0.5452409792
1961	157.0569676	0.5452451676
1962	157.056476	0.5452480143
1963	157.0558478	0.5452516523
1964	157.0552477	0.5452551278
1965	157.0544119	0.5452599675
1966	157.0539335	0.5452627376
1967	157.0537068	0.5452640508
1968	157.0531062	0.5452675287
1969	157.0524148	0.5452715327
1970	157.0518116	0.5452750254
1971	157.0514536	0.5452770983
1972	157.0505517	0.5452823209
1973	157.0501701	0.5452845309
1974	157.0498039	0.5452866513
1975	157.0487884	0.5452925317
1976	157.0482966	0.5452953799
1977	157.0472621	0.5453013703
1978	157.0461994	0.5453075236
1979	157.0457323	0.5453102288
1980	157.0448471	0.5453153543
1981	157.044506	0.5453173292
1982	157.0436086	0.5453225256
1983	157.0424725	0.5453291042
1984	157.0412671	0.545336084
1985	157.0404259	0.5453409548
1986	157.0400467	0.5453431504
1987	157.0397648	0.5453447828
1988	157.0392327	0.545347864
1989	157.038372	0.5453528476
1990	157.0372191	0.5453595229
1991	157.0367775	0.5453620799
1992	157.0362382	0.5453652028
1993	157.0356305	0.5453687218
1994	157.0342558	0.5453766812
1995	157.0337816	0.545379427
1996	157.0328604	0.5453847609
1997	157.0321491	0.545388879
1998	157.0317641	0.5453911082
1999	157.0313418	0.5453935532
